

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 22:42:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   762  0D04  129F               	bcf	31,5	;volatile
   763  0D05                     l1973:
   764                           
   765                           ;mainL9.c: 128:     ADCON0bits.CHS = 0b0000;
   766  0D05  30C3               	movlw	-61
   767  0D06  1283               	bcf	3,5	;RP0=0, select bank0
   768  0D07  1303               	bcf	3,6	;RP1=0, select bank0
   769  0D08  059F               	andwf	31,f	;volatile
   770  0D09                     l1975:
   771                           
   772                           ;mainL9.c: 129:     ADCON1bits.ADFM = 0;
   773  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   774  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   775  0D0B  139F               	bcf	31,7	;volatile
   776  0D0C                     l1977:
   777                           
   778                           ;mainL9.c: 130:     ADCON0bits.ADON = 1;
   779  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
   780  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
   781  0D0E  141F               	bsf	31,0	;volatile
   782  0D0F                     l1979:
   783                           
   784                           ;mainL9.c: 131:     _delay((unsigned long)((40)*(500000/4000000.0)));
   785  0D0F  2D10               	nop2	;2 cycle nop
   786  0D10  2D11               	nop2	;2 cycle nop
   787  0D11  0000               	nop
   788  0D12                     l1981:
   789                           
   790                           ;mainL9.c: 134:     TRISCbits.TRISC2 = 1;
   791  0D12  1683               	bsf	3,5	;RP0=1, select bank1
   792  0D13  1303               	bcf	3,6	;RP1=0, select bank1
   793  0D14  1507               	bsf	7,2	;volatile
   794  0D15                     l1983:
   795                           
   796                           ;mainL9.c: 135:     TRISCbits.TRISC1 = 1;
   797  0D15  1487               	bsf	7,1	;volatile
   798  0D16                     l1985:
   799                           
   800                           ;mainL9.c: 136:     PR2 = 155;
   801  0D16  309B               	movlw	155
   802  0D17  0092               	movwf	18	;volatile
   803  0D18                     l1987:
   804                           
   805                           ;mainL9.c: 139:     CCP1CON = 0;
   806  0D18  1283               	bcf	3,5	;RP0=0, select bank0
   807  0D19  1303               	bcf	3,6	;RP1=0, select bank0
   808  0D1A  0197               	clrf	23	;volatile
   809  0D1B                     l1989:
   810                           
   811                           ;mainL9.c: 140:     CCP1CONbits.P1M = 0;
   812  0D1B  303F               	movlw	-193
   813  0D1C  0597               	andwf	23,f	;volatile
   814  0D1D                     l1991:
   815                           
   816                           ;mainL9.c: 141:     CCP1CONbits.CCP1M = 0b1100;
   817  0D1D  0817               	movf	23,w	;volatile
   818  0D1E  39F0               	andlw	-16
   819  0D1F  380C               	iorlw	12
   820  0D20  0097               	movwf	23	;volatile
   821  0D21                     l1993:
   822                           
   823                           ;mainL9.c: 142:     CCP2CON = 0;
   824  0D21  019D               	clrf	29	;volatile
   825  0D22                     l1995:
   826                           
   827                           ;mainL9.c: 143:     CCP2CONbits.CCP2M = 0b1100;
   828  0D22  081D               	movf	29,w	;volatile
   829  0D23  39F0               	andlw	-16
   830  0D24  380C               	iorlw	12
   831  0D25  009D               	movwf	29	;volatile
   832  0D26                     l1997:
   833                           
   834                           ;mainL9.c: 145:     CCPR1L = 63>>2;
   835  0D26  300F               	movlw	15
   836  0D27  0095               	movwf	21	;volatile
   837  0D28                     l1999:
   838                           
   839                           ;mainL9.c: 146:     CCP1CONbits.DC1B = 63 & 0b11;
   840  0D28  3030               	movlw	48
   841  0D29  0497               	iorwf	23,f	;volatile
   842  0D2A                     l2001:
   843                           
   844                           ;mainL9.c: 147:     CCPR2L = 63>>2;
   845  0D2A  300F               	movlw	15
   846  0D2B  009B               	movwf	27	;volatile
   847  0D2C                     l2003:
   848                           
   849                           ;mainL9.c: 148:     CCP2CONbits.DC2B0 = 1;
   850  0D2C  161D               	bsf	29,4	;volatile
   851  0D2D                     l2005:
   852                           
   853                           ;mainL9.c: 149:     CCP2CONbits.DC2B1 = 1;
   854  0D2D  169D               	bsf	29,5	;volatile
   855  0D2E                     l2007:
   856                           
   857                           ;mainL9.c: 151:     PIR1bits.TMR2IF = 0;
   858  0D2E  108C               	bcf	12,1	;volatile
   859  0D2F                     l2009:
   860                           
   861                           ;mainL9.c: 152:     T2CONbits.T2CKPS = 0b11;
   862  0D2F  3003               	movlw	3
   863  0D30  0492               	iorwf	18,f	;volatile
   864  0D31                     l2011:
   865                           
   866                           ;mainL9.c: 153:     T2CONbits.TMR2ON = 1;
   867  0D31  1512               	bsf	18,2	;volatile
   868  0D32                     l83:	
   869                           ;mainL9.c: 154:     while(!PIR1bits.TMR2IF);
   870                           
   871  0D32  1C8C               	btfss	12,1	;volatile
   872  0D33  2D35               	goto	u2851
   873  0D34  2D36               	goto	u2850
   874  0D35                     u2851:
   875  0D35  2D32               	goto	l83
   876  0D36                     u2850:
   877  0D36                     l85:
   878                           
   879                           ;mainL9.c: 155:     PIR1bits.TMR2IF = 0;
   880  0D36  108C               	bcf	12,1	;volatile
   881                           
   882                           ;mainL9.c: 157:     TRISCbits.TRISC2 = 0;
   883  0D37  1683               	bsf	3,5	;RP0=1, select bank1
   884  0D38  1303               	bcf	3,6	;RP1=0, select bank1
   885  0D39  1107               	bcf	7,2	;volatile
   886                           
   887                           ;mainL9.c: 158:     TRISCbits.TRISC1 = 0;
   888  0D3A  1087               	bcf	7,1	;volatile
   889                           
   890                           ;mainL9.c: 160:     PIR1bits.ADIF = 0;
   891  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
   892  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
   893  0D3D  130C               	bcf	12,6	;volatile
   894                           
   895                           ;mainL9.c: 161:     PIE1bits.ADIE = 1;
   896  0D3E  1683               	bsf	3,5	;RP0=1, select bank1
   897  0D3F  1303               	bcf	3,6	;RP1=0, select bank1
   898  0D40  170C               	bsf	12,6	;volatile
   899                           
   900                           ;mainL9.c: 162:     INTCONbits.PEIE = 1;
   901  0D41  170B               	bsf	11,6	;volatile
   902                           
   903                           ;mainL9.c: 163:     INTCONbits.GIE = 1;
   904  0D42  178B               	bsf	11,7	;volatile
   905  0D43                     l86:
   906  0D43  0008               	return
   907  0D44                     __end_of_setup:
   908                           
   909                           	psect	text2
   910  0E92                     __ptext2:	
   911 ;; *************** function _isr *****************
   912 ;; Defined at:
   913 ;;		line 54 in file "mainL9.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       5       0       0
   930 ;;      Totals:         0       0       5       0       0
   931 ;;Total ram usage:        5 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 3
   934 ;; This function calls:
   935 ;;		_map
   936 ;; This function is called by:
   937 ;;		Interrupt level 1
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941  0E92                     _isr:	
   942                           ;psect for function _isr
   943                           
   944  0E92                     i1l2013:
   945                           
   946                           ;mainL9.c: 55:     if(PIR1bits.ADIF){
   947  0E92  1283               	bcf	3,5	;RP0=0, select bank0
   948  0E93  1303               	bcf	3,6	;RP1=0, select bank0
