

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 11:05:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   775 ;; This function calls:
   776 ;;		_map
   777 ;; This function is called by:
   778 ;;		Interrupt level 1
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782  0DA0                     _isr:	
   783                           ;psect for function _isr
   784                           
   785  0DA0                     i1l1907:
   786                           
   787                           ;mainL9.c: 52:     if(PIR1bits.ADIF){
   788  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
   789  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
   790  0DA2  1F0C               	btfss	12,6	;volatile
   791  0DA3  2DA5               	goto	u284_21
   792  0DA4  2DA6               	goto	u284_20
   793  0DA5                     u284_21:
   794  0DA5  2DED               	goto	i1l49
   795  0DA6                     u284_20:
   796  0DA6                     i1l1909:
   797                           
   798                           ;mainL9.c: 53:         if(ADCON0bits.CHS == 0){
   799  0DA6  0C1F               	rrf	31,w	;volatile
   800  0DA7  1683               	bsf	3,5	;RP0=1, select bank1
   801  0DA8  1303               	bcf	3,6	;RP1=0, select bank1
   802  0DA9  00AB               	movwf	??_isr^(0+128)
   803  0DAA  0C2B               	rrf	??_isr^(0+128),w
   804  0DAB  390F               	andlw	15
   805  0DAC  3A00               	xorlw	0
   806  0DAD  1D03               	skipz
   807  0DAE  2DB0               	goto	u285_21
   808  0DAF  2DB1               	goto	u285_20
   809  0DB0                     u285_21:
   810  0DB0  2DEB               	goto	i1l1917
   811  0DB1                     u285_20:
   812  0DB1                     i1l1911:
   813                           
   814                           ;mainL9.c: 54:             CCPR = map(ADRESH, 0, 255, 31, 63);
   815  0DB1  01A5               	clrf	map@x0^(0+128)
   816  0DB2  30FF               	movlw	255
   817  0DB3  00AB               	movwf	??_isr^(0+128)
   818  0DB4  082B               	movf	??_isr^(0+128),w
   819  0DB5  00A6               	movwf	map@x1^(0+128)
   820  0DB6  301F               	movlw	31
   821  0DB7  00A7               	movwf	map@y0^(0+128)
   822  0DB8  3000               	movlw	0
   823  0DB9  00A8               	movwf	(map@y0^(0+128)+1)
   824  0DBA  303F               	movlw	63
   825  0DBB  00A9               	movwf	map@y1^(0+128)
   826  0DBC  3000               	movlw	0
   827  0DBD  00AA               	movwf	(map@y1^(0+128)+1)
   828  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
   829  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
   830  0DC0  081E               	movf	30,w	;volatile
   831  0DC1  120A  158A  2694  120A  158A  	fcall	_map
   832  0DC6  1683               	bsf	3,5	;RP0=1, select bank1
   833  0DC7  1303               	bcf	3,6	;RP1=0, select bank1
   834  0DC8  0826               	movf	(?_map+1)^(0+128),w
   835  0DC9  00B1               	movwf	(_CCPR+1)^(0+128)
   836  0DCA  0825               	movf	?_map^(0+128),w
   837  0DCB  00B0               	movwf	_CCPR^(0+128)
   838  0DCC                     i1l1913:
   839                           
   840                           ;mainL9.c: 55:             CCPR1L = (uint8_t)(CCPR>>2);
   841  0DCC  0831               	movf	(_CCPR+1)^(0+128),w
   842  0DCD  00AC               	movwf	(??_isr^(0+128)+1)
   843  0DCE  0830               	movf	_CCPR^(0+128),w
   844  0DCF  00AB               	movwf	??_isr^(0+128)
   845  0DD0  1003               	clrc
   846  0DD1  0CAC               	rrf	(??_isr^(0+128)+1),f
   847  0DD2  0CAB               	rrf	??_isr^(0+128),f
   848  0DD3  1003               	clrc
   849  0DD4  0CAC               	rrf	(??_isr^(0+128)+1),f
   850  0DD5  0CAB               	rrf	??_isr^(0+128),f
   851  0DD6  082B               	movf	??_isr^(0+128),w
   852  0DD7  1283               	bcf	3,5	;RP0=0, select bank0
   853  0DD8  1303               	bcf	3,6	;RP1=0, select bank0
   854  0DD9  0095               	movwf	21	;volatile
   855  0DDA                     i1l1915:
   856                           
   857                           ;mainL9.c: 56:             CCP1CONbits.DC1B = CCPR & 0b11;
   858  0DDA  1683               	bsf	3,5	;RP0=1, select bank1
   859  0DDB  1303               	bcf	3,6	;RP1=0, select bank1
   860  0DDC  0830               	movf	_CCPR^(0+128),w
   861  0DDD  3903               	andlw	3
   862  0DDE  00AB               	movwf	??_isr^(0+128)
   863  0DDF  0EAB               	swapf	??_isr^(0+128),f
   864  0DE0  1283               	bcf	3,5	;RP0=0, select bank0
   865  0DE1  1303               	bcf	3,6	;RP1=0, select bank0
   866  0DE2  0817               	movf	23,w	;volatile
   867  0DE3  1683               	bsf	3,5	;RP0=1, select bank1
   868  0DE4  1303               	bcf	3,6	;RP1=0, select bank1
   869  0DE5  062B               	xorwf	??_isr^(0+128),w
   870  0DE6  39CF               	andlw	-49
   871  0DE7  062B               	xorwf	??_isr^(0+128),w
   872  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
   873  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
   874  0DEA  0097               	movwf	23	;volatile
   875  0DEB                     i1l1917:
   876                           
   877                           ;mainL9.c: 58:         PIR1bits.ADIF = 0;
   878  0DEB  1283               	bcf	3,5	;RP0=0, select bank0
   879  0DEC  130C               	bcf	12,6	;volatile
   880  0DED                     i1l49:
   881  0DED  1683               	bsf	3,5	;RP0=1, select bank1
   882  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
   883  0DEF  082F               	movf	(??_isr+4)^(0+128),w
   884  0DF0  00FF               	movwf	btemp+1
   885  0DF1  082E               	movf	(??_isr+3)^(0+128),w
   886  0DF2  008A               	movwf	10
   887  0DF3  0E2D               	swapf	(??_isr+2)^(0+128),w
   888  0DF4  0083               	movwf	3
   889  0DF5  0EFE               	swapf	btemp,f
   890  0DF6  0E7E               	swapf	btemp,w
   891  0DF7  0009               	retfie
   892  0DF8                     __end_of_isr:
   893                           
   894                           	psect	intentry
   895  0004                     __pintentry:	
   896                           ;incstack = 0
   897                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   898                           
   899  0004                     interrupt_function:
   900  007E                     saved_w	set	btemp
   901  0004  00FE               	movwf	btemp
   902  0005  0E03               	swapf	3,w
   903  0006  1683               	bsf	3,5	;RP0=1, select bank1
   904  0007  1303               	bcf	3,6	;RP1=0, select bank1
   905  0008  00AD               	movwf	(??_isr+2)^(0+128)
   906  0009  080A               	movf	10,w
   907  000A  00AE               	movwf	(??_isr+3)^(0+128)
   908  000B  087F               	movf	btemp+1,w
   909  000C  00AF               	movwf	(??_isr+4)^(0+128)
   910  000D  120A  158A  2DA0   	ljmp	_isr
   911                           
   912                           	psect	text3
   913  0E94                     __ptext3:	
   914 ;; *************** function _map *****************
   915 ;; Defined at:
   916 ;;		line 121 in file "mainL9.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  x               1    wreg     unsigned char 
   919 ;;  x0              1    5[BANK1 ] unsigned char 
   920 ;;  x1              1    6[BANK1 ] unsigned char 
   921 ;;  y0              2    7[BANK1 ] unsigned short 
   922 ;;  y1              2    9[BANK1 ] unsigned short 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  x               1   78[BANK0 ] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  2    5[BANK1 ] unsigned short 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       6       0       0
   935 ;;      Locals:         0       1       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         0       1       6       0       0
   938 ;;Total ram usage:        7 bytes
   939 ;; Hardware stack levels used: 1
   940 ;; Hardware stack levels required when called: 2
   941 ;; This function calls:
   942 ;;		___fladd
   943 ;;		___fldiv
   944 ;;		___flmul
   945 ;;		___fltol
   946 ;;		___xxtofl
   947 ;; This function is called by:
   948 ;;		_isr
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952  0E94                     _map:	
   953                           ;psect for function _map
   954                           
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   958                           ;map@x stored from wreg
